-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mert/gokhan_cloudy/src/build/robolaunch_cloudy_bringup
-- Install configuration: ""
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/config
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/config/diffbot_diff_drive_controller.yaml
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/launch
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/launch/diffbot_system.launch.py
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/launch/view_robot.launch.py
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/ament_index/resource_index/package_run_dependencies/robolaunch_cloudy_bringup
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/ament_index/resource_index/parent_prefix_path/robolaunch_cloudy_bringup
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/environment/path.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/environment/path.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/local_setup.bash
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/local_setup.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/local_setup.zsh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/local_setup.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/package.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/ament_index/resource_index/packages/robolaunch_cloudy_bringup
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/cmake/robolaunch_cloudy_bringupConfig.cmake
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/cmake/robolaunch_cloudy_bringupConfig-version.cmake
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_bringup/share/robolaunch_cloudy_bringup/package.xml
