-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samet/develop/cloudy_ws/src/cloudy/build/robolaunch_cloudy_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/config/diffbot.rviz
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/ros2_control/diffbot_system.ros2_control.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/diffbot.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/diffbot_system.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/gazebo_control.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/inertial_macros.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/Intel_realsense.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/UstPlaka.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/UstPlaka2.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/chassis_red.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/lidar.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/son_rigs.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/suspention_son (1).dae
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/suspention_son.dae
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/teker_cw.dae
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/body.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/body_v2.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/lidar.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/realsense.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/wheel.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/wheel_v2.stl
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/omni_drive.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/base.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/caster_wheel.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum_properties.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum_wheel.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum_wheel2.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/suspention.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/wheel.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v1.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v1_core.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v1_properties.urdf.xacro
