-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mert/gokhan_cloudy/src/build/robolaunch_cloudy_simulator
-- Install configuration: ""
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/description
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/description/inertial_macros.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/launch
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/launch/gazebo.launch.py
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/worlds
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/worlds/playground.world
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/worlds/empty.world
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/worlds/industrial-warehouse.sdf
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/ament_index/resource_index/package_run_dependencies/robolaunch_cloudy_simulator
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/ament_index/resource_index/parent_prefix_path/robolaunch_cloudy_simulator
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/environment/ament_prefix_path.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/environment/ament_prefix_path.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/environment/path.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/environment/path.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/local_setup.bash
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/local_setup.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/local_setup.zsh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/local_setup.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/package.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/ament_index/resource_index/packages/robolaunch_cloudy_simulator
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/cmake/robolaunch_cloudy_simulatorConfig.cmake
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/cmake/robolaunch_cloudy_simulatorConfig-version.cmake
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_simulator/share/robolaunch_cloudy_simulator/package.xml
