-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mert/gokhan_cloudy/src/build/robolaunch_cloudy_description
-- Install configuration: ""
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/config
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/config/diffbot.rviz
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/ros2_control
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/ros2_control/diffbot_system.ros2_control.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/diffbot_system.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/inertial_macros.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/omni_drive.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/wheel_v2.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/wheel.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/body.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik
